name,sequence,file,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,min_priority,max_priority,min_priority_threshold,max_priority_threshold
#HARD IMPACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impact_hard_hard,,SFX\physics\hard\hard_hard_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_hard_glass,,SFX\physics\metal\metal_glass_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_hard_foliage,,SFX\physics\metal\metal_foliage_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

#SOFT IMPACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impact_soft_soft,,SFX\physics\soft\soft_soft_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_soft_hard,,SFX\physics\hard\hard_hard_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_soft_glass,,SFX\physics\soft\soft_glass_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_soft_foliage,,SFX\physics\metal\metal_foliage_##,0.8,1,0.9,1.1,50,900,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

#METAL IMPACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impact_metal_metal,,SFX\physics\metal\metal_hard_##,0.5,0.75,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_metal_hard,,SFX\physics\metal\metal_hard_##,0.5,0.75,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_metal_glass,,SFX\physics\metal\metal_glass_##,0.5,0.75,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_metal_soft,,SFX\physics\metal\metal_soft_##,0.5,0.75,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_metal_foliage,,SFX\physics\metal\metal_foliage_##,0.5,0.75,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

#Glass IMPACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impact_glass_glass,,SFX\physics\impacts\glass_##,0.8,1,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
impact_glass_foliage,,SFX\physics\wood\wood_foliage_##,0.8,1,0.9,1.1,50,750,,,1,reject,physics,0,3d,,,,,,,,,,curve2,,,,,,,,,,5,10,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

#wood IMPACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
