name,platform,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold
# Bullet Small,,,,,,,,,,,,projectile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#bullet_small_default,,,,0.43,0.57,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,,,,,,5,,,,,,,,,,no,,,10,85,0.35,0.8
bullet_small_bark,,SFX/projectile/bullet/small/impacts/wood/near_##,,0.25,0.65,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,bullet_small_wood_far,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_brick,,SFX/projectile/bullet/small/impacts/brick/near_##,,0.5,0.75,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_carpet,,SFX\projectile\bullet\small\impacts\canvas_##,,0.53,0.68,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,rico,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_cloth,,SFX\projectile\bullet\small\impacts\canvas_##,,0.53,0.68,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_concrete,,SFX/projectile/bullet/small/impacts/concrete/near_##,,0.5,0.85,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bullet_small_dirt,,SFX/projectile/bullet/small/impacts/dirt/near_##,,0.75,1,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_grass,,SFX/projectile/bullet/small/impacts/dirt/near_##,,0.25,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_paper,,SFX/projectile/bullet/small/impacts/dirt/near_##,,0.25,0.95,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bullet_small_flesh,,SFX/projectile/bullet/small/impacts/flesh_##,,0.5,1,150,800,4,priority,,,full_vol,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.7,all_sp all_mp,,,,,50,,,0.5,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_foliage,,null.wav,,0.53,0.68,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_glass,,SFX\projectile\bullet\small\impacts\Glass_##,,0.43,0.57,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_gravel,,SFX/projectile/bullet/small/impacts/rock_##,,0.5,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
#mp opt,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bullet_small_gravel,,SFX/projectile/bullet/small/impacts/rock/rock_00.wav,1,0.5,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_gravel,,SFX/projectile/bullet/small/impacts/rock/rock_01.wav,2,0.5,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_gravel,,SFX/projectile/bullet/small/impacts/rock/rock_02.wav,3,0.5,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_gravel,,SFX/projectile/bullet/small/impacts/rock/rock_03.wav,4,0.5,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_gravel,,SFX/projectile/bullet/small/impacts/rock/rock_04.wav,5,0.5,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_mp,,,stone_debris,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
#bullet_small_ice,,SFX/projectile/bullet/small/impacts/ice_##,,0.63,0.79,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,rico,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_metal,,SFX/projectile/bullet/small/impacts/Metal/near_##,,0.25,0.65,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,bullet_small_metal_far,,,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_mud,,SFX/projectile/bullet/small/impacts/mud_##,,0.25,0.4,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
bullet_small_plaster,,SFX/projectile/bullet/small/impacts/rock_##,,0.25,0.95,150,800,4,priority,,,projectile,,log1,0.55,1000,,log2,0.95,1.05,pitch,3d,,,,0.5,all_sp all_mp,,,,,5,,,,,,,0.1,,,no,,,10,85,0.35,0.8
