name,sequence,file,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,reverb_falloff_curve,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,volumefalloffcurve,probability,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,occlusion_level,real_delay,distance_lpf,min_priority,max_priority,min_priority_threshold,max_priority_threshold
# IGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# INTRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pro1_INT_000A_GRAN,,voiceovers\prologue\Pro1_INT_000A_GRAN.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_001A_SARG,,voiceovers\prologue\Pro1_INT_001A_SARG.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_002A_GRAN,,voiceovers\prologue\Pro1_INT_002A_GRAN.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_003A_SARG,,voiceovers\prologue\Pro1_INT_003A_SARG.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_004A_SARG,,voiceovers\prologue\Pro1_INT_004A_SARG.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_005A_SARG,,voiceovers\prologue\Pro1_INT_005A_SARG.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_100A_GRAN,,voiceovers\prologue\Pro1_INT_100A_GRAN.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_006A_GRAN,,voiceovers\prologue\Pro1_INT_006A_GRAN.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
Pro1_INT_007A_SARG,,voiceovers\prologue\Pro1_INT_007A_SARG.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Random Battlechatter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SARG_BC_000A,,voiceovers\prologue\SARG_BC_000A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
SARG_BC_001A,,voiceovers\prologue\SARG_BC_001A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
SARG_BC_002A,,voiceovers\prologue\SARG_BC_002A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
SARG_BC_003A,,voiceovers\prologue\SARG_BC_003A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
SARG_BC_004A,,voiceovers\prologue\SARG_BC_004A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
SARG_BC_005A,,voiceovers\prologue\SARG_BC_005A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
SARG_BC_006A,,voiceovers\prologue\SARG_BC_006A.wav,1,1,1,1,200,1000,,,,,,voice,,3d,,,,,,,,,,,,curve1,,,,0.25,,0.5,,,,,0.2,,,100,100,0.25,1
