name,sequence,file,platform,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,reverb_falloff_curve,subtitle,compression,randomize_type,secondaryaliasname,chainaliasname,volumefalloffcurve,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage,move_type,move_time,occlusion_level,min_priority,max_priority,min_priority_threshold,max_priority_threshold

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ghost_wind_l_00,,sfx/levels/mp_nachtfeuer/ghost_wind_l_00.wav,!wii,0.6,0.6,1,1,100,1200,1500,,,,,ambience,,3d,streamed,,looping,,,curve3,,,,,,curve3,,,,,,,250,400,0.5,,,0.2,20,50,0.25,1
ghost_wind_r_00,,sfx/levels/mp_nachtfeuer/ghost_wind_r_00.wav,!wii,0.6,0.6,1,1,100,1200,1500,,,,,ambience,,3d,streamed,,looping,,,curve3,,,,,,curve3,,,,,,,250,400,0.5,,,0.2,20,50,0.25,1

ghost_wind_l_01,,sfx/levels/mp_nachtfeuer/ghost_wind_l_01.wav,!wii,0.6,0.6,1,1,100,1200,1500,,,,,ambience,,3d,,,looping,,,curve3,,,,,,curve3,,,,,,,250,400,0.5,,,0.2,20,50,0.25,1
ghost_wind_r_01,,sfx/levels/mp_nachtfeuer/ghost_wind_r_01.wav,!wii,0.6,0.6,1,1,100,1200,1500,,,,,ambience,,3d,,,looping,,,curve3,,,,,,curve3,,,,,,,250,400,0.5,,,0.2,20,50,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Spawned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lightbulb_loop,,SFX\Amb\lightbulbs\light_humming_00.wav,!wii,0.25,0.3,0.95,1.05,50,300,500,,,,,ambience,,3d,,,looping,,,curve2,,,pitch,,,curve2,,,,,,,,,,,,0.25,30,50,0.1,1
lightbulb_loop_minispot,,SFX\Amb\lightbulbs\light_humming_00.wav,!wii,0.35,0.35,0.8,0.8,50,300,500,,,,,ambience,,3d,,,looping,,,curve2,,,pitch,,,curve2,,,,,,,,,,,,0.25,30,50,0.1,1
lightbulb_loop_spot,,SFX\Amb\lightbulbs\light_humming_00.wav,!wii,0.45,0.5,0.6,0.6,50,300,500,,,,,ambience,,3d,,,looping,,,curve2,,,pitch,,,curve2,,,,,,,,,,,,0.25,30,50,0.1,1

speech_1,,voiceovers\vfx\speech\speech_01.wav,!wii,0.85,0.85,,,500,10000,,,,,,ambience,60,3d,,,looping,,,curve3,,,,,,curve3,,,,,,,,,,,,0.2,100,100,0.25,1
speech_2,,voiceovers\vfx\speech\speech_01.wav,!wii,0.75,0.75,,,500,7500,,,,,,ambience,60,3d,,,looping,,,curve3,,,,,,curve3,500,,,,,,,,,,,0.2,100,100,0.25,1
